idx,park_id,user_type,depth,parent_category_id,text,created_at,icon_path
1,3,1,1,,공공공간,2024-02-04 13:50:02.09223+00,
2,3,1,1,,공공시설물,2024-02-04 13:50:02.09223+00,
3,3,1,1,,공공시각매체,2024-02-04 13:50:02.09223+00,
4,3,1,2,1,"보도
(공공공간)",2024-02-04 13:50:02.09223+00,
5,3,1,2,1,자전거 전용도로,2024-02-04 13:50:02.09223+00,
6,3,1,2,1,자동차도로,2024-02-04 13:50:02.09223+00,
7,3,1,2,1,지하보도,2024-02-04 13:50:02.09223+00,
8,3,1,2,1,고가도로하부,2024-02-04 13:50:02.09223+00,
9,3,1,2,1,광장,2024-02-04 13:50:02.09223+00,
10,3,1,2,1,친수공간,2024-02-04 13:50:02.09223+00,
11,3,1,2,1,소공원,2024-02-04 13:50:02.09223+00,
12,3,1,2,1,공공건축물 실내공간,2024-02-04 13:50:02.09223+00,
13,3,1,2,1,공공건축물 실외공간,2024-02-04 13:50:02.09223+00,
14,3,1,2,2,공공시설,2024-02-04 13:50:02.09223+00,
15,3,1,2,2,공공교통시설,2024-02-04 13:50:02.09223+00,
16,3,1,2,2,도시철도시설,2024-02-04 13:50:02.09223+00,
17,3,1,2,2,안내/판매시설,2024-02-04 13:50:02.09223+00,
18,3,1,2,2,소방시설,2024-02-04 13:50:02.09223+00,
19,3,1,2,2,휴게시설,2024-02-04 13:50:02.09223+00,
20,3,1,2,2,조명/보안시설,2024-02-04 13:50:02.09223+00,
21,3,1,2,2,위생시설,2024-02-04 13:50:02.09223+00,
22,3,1,2,2,녹지시설,2024-02-04 13:50:02.09223+00,
23,3,1,2,3,교통매체,2024-02-04 13:50:02.09223+00,
24,3,1,2,3,보행공간매체,2024-02-04 13:50:02.09223+00,
25,3,1,3,4,보도,2024-02-04 13:50:02.09223+00,보도.jpg
26,3,1,3,4,보도블럭,2024-02-04 13:50:02.09223+00,2.jpg
27,3,1,3,4,점자블록,2024-02-04 13:50:02.09223+00,3.jpg
28,3,1,3,4,볼라드,2024-02-04 13:50:02.09223+00,볼라드.jpg
29,3,1,3,4,보호펜스,2024-02-04 13:50:02.09223+00,4.jpg
30,3,1,3,4,배전함 및 제어기,2024-02-04 13:50:02.09223+00,5.jpg
31,3,1,3,4,교통신호 제어기,2024-02-04 13:50:02.09223+00,교통신호제어기.jpg
32,3,1,3,4,전기차 충전소,2024-02-04 13:50:02.09223+00,전기차 충전소.jpg
33,3,1,3,4,가로수,2024-02-04 13:50:02.09223+00,가로수.jpg
34,3,1,3,4,기타,2024-02-04 13:50:02.09223+00,기타.jpg
35,3,1,3,4,횡단보도(보도),2024-02-04 13:50:02.09223+00,횡단보도(보도).jpg
36,3,1,3,4,횡단보도(신호기),2024-02-04 13:50:02.09223+00,횡단보도(신호기).jpg
37,3,1,3,5,자전거도로(도로),2024-02-04 13:50:02.09223+00,자전거도로(도로).jpg
38,3,1,3,5,자전거도로(표면),2024-02-04 13:50:02.09223+00,자전거도로(표면).jpg
39,3,1,3,5,자전거도로(기타),2024-02-04 13:50:02.09223+00,기타.jpg
40,3,1,3,6,자동차도로,2024-02-04 13:50:02.09223+00,자동차도로.jpg
41,3,1,3,7,지하보도,2024-02-04 13:50:02.09223+00,지하보도.jpg
